title,summary,date_published,link
SARS-CoV-2 Is Not Transmitted By Mosquitoes,"In some good news for 2020, it is confirmed that SARS-CoV-2, the 2019 form of coronavirus that has led to worldwide COVID-19 disease, is not transmitted by mosquitoes, so ecologically useless disease vectors like <em>Aedes aegypti</em>, that carry so many other diseases, can't get blame for the spread of this one during the summer season.<br /><br />The World Health Organisation had already said mosquitoes did not transmit it, but they also claimed that it did not spread human-to-human and that China was a reliable source of data, so their credibility is suspect. While their hand-picked epidemiologists may trust the word of dictatorships, scientists elsewhere don't, so the new study is the first independent assurance that mosquitoes won't make this worse.<br /><p><a href=""https://www.science20.com/news_staff/sarscov2_is_not_transmitted_by_mosquitoes-249435"" target=""_blank"">read more</a></p>","Fri, 17 Jul 2020 22:44:44 +0000",249435 at https://www.science20.com
Does Genomics Hold Back Advancement Against Racism In Medical Equality?,"A new Hastings Report <a href=""https://onlinelibrary.wiley.com/doi/full/10.1002/hast.1159"" target=""_blank"">compilation</a> is based on the notion that genomics are the reason we still have medical inequality. Since genomics is a field that exists to sequence our DNA content and therefore help understand disease, it seems odd to posit that it could promote inequality when studying biology we all share.<br /><p><a href=""https://www.science20.com/hank_campbell/does_genomics_hold_back_advancement_against_racism_in_medical_equality-249200"" target=""_blank"">read more</a></p>","Fri, 17 Jul 2020 18:24:42 +0000",249200 at https://www.science20.com
"While Men Talked About Climate Change, Eunice Foote Pioneered The Science","In 1787, U.S. Founding Father Thomas Jefferson wrote ""Notes on the State of Virginia"" and included five chapters relating to science. <a href=""https://www.science20.com/science_20/1799_thomas_jefferson_noah_webster_and_first_global_warming_debate-81123"" target=""_blank"">Of its climate he wrote a note about warming</a>: ""From the year 1741 to 1769, an interval of twenty-eight years, there was no instance of fruit killed by the frost in the neighborhood of Monticello.""<br /><br />A short while later,&nbsp;Noah Webster, later famous for his dictionary, went after Jefferson, noting that thermometers, which Jefferson loved, were terrible ways to record data and his micro-climate observations didn't mean anything.<br /><p><a href=""https://www.science20.com/content/while_men_talked_about_climate_change_eunice_foote_pioneered_the_science"" target=""_blank"">read more</a></p>","Thu, 16 Jul 2020 18:24:05 +0000",249402 at https://www.science20.com
TikTok Is The Newest Chinese App That Might Steal Your Secure Information,"TikTok, the short video sharing app owned by Beijing-based ByteDance, <a href=""https://www.engadget.com/wells-fargo-tik-tok-ban-180217340.html"" target=""_blank"">has already been banned</a> by the United States military, Wells Fargo, and the nation of India. A new report says no corporate phone, or private devices that may access secure information, should install it.&nbsp;<br /><p><a href=""https://www.science20.com/hank_campbell/tiktok_is_the_newest_chinese_app_that_might_steal_your_secure_information-249380"" target=""_blank"">read more</a></p>","Wed, 15 Jul 2020 20:42:52 +0000",249380 at https://www.science20.com
That Face Mask May Have Been Made With Slave Labor,"<p>From July 24, people in England will have to wear a face mask when <a href=""https://www.bbc.co.uk/news/uk-politics-53397617"">inside shops</a>, as well as on public transport. This brings England in line with many <a href=""https://masks4all.co/what-countries-require-masks-in-public/"">other countries</a> that have similar rules already in place. </p><p><a href=""https://www.science20.com/the_conversation/that_face_mask_may_have_been_made_with_slave_labor-249369"" target=""_blank"">read more</a></p>","Wed, 15 Jul 2020 15:08:13 +0000",249369 at https://www.science20.com
Triassic Period: Bad Things Come In Threes,"Bad things come in threes, it is said, and nothing shows that more than The Carnian Age; the first stage of three in the mass extinction era of the Late Triassic Epoch 228 to 217 million years ago.<br /><br />It had three features; dramatic climate change with much higher humidity, the first dinosaurs appeared, and gigantic volcanic eruptions called the Wrangellia large igneous province spewed out greenhouse gases.<br /><br />For dinosaurs, climate change was a good thing because plant life grew, thanks to the humid conditions and higher carbon dioxide. That event, now called the Carnian Pluvial Episode, may have been caused by the Wrangellia volcanic eruptions. The confluence of events seems to have spurred the early diversification of dinosaurs.<br /><p><a href=""https://www.science20.com/news_staff/triassic_period_bad_things_come_in_threes-249327"" target=""_blank"">read more</a></p>","Tue, 14 Jul 2020 15:55:06 +0000",249327 at https://www.science20.com
Knitting and Baking Are Great But Even With Coronavirus The Modern World Is Better Than The Past,"Bring on the tanning lotion and cigarettes! No? Well, coronavirus has made the past cool again so it could be a matter of time.&nbsp;<br /><p><a href=""https://www.science20.com/content/knitting_and_baking_are_great_but_even_with_coronavirus_the_modern_world_is_better_than_the_past"" target=""_blank"">read more</a></p>","Tue, 14 Jul 2020 14:53:40 +0000",249326 at https://www.science20.com
Is Air Pollution The Next Pandemic? How Air Quality Increases Deaths From Cardiovascular Disease,"By Gurkiran Dhuga and Glen Pyle

<p>Throughout the last few decades health concerns related to air pollution have been rising. Despite this focus there has been little research on the impact of air pollution on specific health conditions and mortality, even though there is a strong association between air pollution and overall life expectancy. A <a href=""https://pubmed.ncbi.nlm.nih.gov/32123898/"" target=""_blank"">global study</a> lead by researchers in Germany outlines the detrimental changes air pollution can have on human life expectancy. One surprising finding of the study was that cardiovascular disease, and not respiratory conditions, are the primary cause of early death from air pollution.</p><p>

<strong>How Bad is Air Pollution?</strong></p><p><a href=""https://www.science20.com/w_glen_pyle/is_air_pollution_the_next_pandemic_how_air_quality_increases_deaths_from_cardiovascular_disease-249320"" target=""_blank"">read more</a></p>","Tue, 14 Jul 2020 13:50:50 +0000",249320 at https://www.science20.com
Social Justice May Marginalize Women Of Color - By Assuming They're More Like Black Men Than White Women,"Social justice warriors in the feminist movement often fail to advocate for the rights of black women, <a href=""https://www.apa.org/pubs/journals/releases/tps-tps0000256.pdf"" target=""_blank"">according to new research</a>, and it's for a reason that highlights hidden bias problems in modern performative activism - social justice for the Instagram photo - movement. Social justice warriors see black women as less like white women and more like black men.<br /><p><a href=""https://www.science20.com/news_staff/social_justice_may_marginalize_women_of_color_by_assuming_theyre_more_like_black_men_than_white_women-249300"" target=""_blank"">read more</a></p>","Mon, 13 Jul 2020 21:35:00 +0000",249300 at https://www.science20.com
'Neutrinoless' Double-Beta Decay Gets An Experiment,"A theorized particle process, called neutrinoless double-beta decay, could revise our understanding of ghostly particles called neutrinos, and of their role in the formation of the universe. But there is no evidence it actually exists.<br /><br />The CUPID-Mo experiment is among a field of experiments trying to see if it does and preliminary results based on data collected from March 2019 to April 2020 set a new limit for the neutrinoless double-beta decay process in an isotope of molybdenum known as Mo-100. But not a single event was detected in CUPID-Mo after one year of data-taking.<br /><br />Isotopes are forms of an element that carry a different number of uncharged particles called neutrons in their atomic nuclei. <br /><p><a href=""https://www.science20.com/news_staff/neutrinoless_doublebeta_decay_gets_an_experiment-249299"" target=""_blank"">read more</a></p>","Mon, 13 Jul 2020 17:05:25 +0000",249299 at https://www.science20.com
The Line Between Vision And Imagination Is Blurry,"One symptom of post-traumatic stress disorder (PTSD) is intrusive visual reminders of a traumatic event.&nbsp;New research in Current Biology finds that the brain uses similar visual areas for mental imagery and vision, but it uses low-level visual areas less precisely with mental imagery than with vision.<br /><p><a href=""https://www.science20.com/news_staff/the_line_between_vision_and_imagination_is_blurry-249298"" target=""_blank"">read more</a></p>","Mon, 13 Jul 2020 16:50:49 +0000",249298 at https://www.science20.com
Working Memory: A Psychological Reason Some Wouldn't Social Distance Earlier During COVID-19?,"Some people would not or said they could not socially distance effectively during the early days of the COVID-19 pandemic, the 2019 coronavirus mutation that originated in Wuhan, China and spread worldwide. Is there scientific truth to why?<br /><p><a href=""https://www.science20.com/hank_campbell/working_memory_a_psychological_reason_some_wouldnt_social_distance_earlier_during_covid19-249297"" target=""_blank"">read more</a></p>","Mon, 13 Jul 2020 15:23:48 +0000",249297 at https://www.science20.com
How Victorian Writers Navigated Censorship And Suppression Of Free Speech,"<p>In an open letter published in <em>Harper’s Magazine</em>, 152 writers, including JK Rowling and Margaret Atwood, claim that a <a href=""https://harpers.org/a-letter-on-justice-and-open-debate/"">climate of “censoriousness”</a> is pervading liberal culture, the latest contribution to an ongoing debate about freedom of speech online.</p><p><a href=""https://www.science20.com/the_conversation/how_victorian_writers_navigated_censorship_and_suppression_of_free_speech-249269"" target=""_blank"">read more</a></p>","Fri, 10 Jul 2020 20:53:59 +0000",249269 at https://www.science20.com
"Probiotics Don't Help With Any Condition, New Gastroenterologist Guidance Shows","The American Gastroenterology Association is paid to advocate for its members, so it's reasonable to assume they'll endorse anything that will make gastroenterologists more relevant. &nbsp;But there are limits; they won't endorse fraud.<br /><p><a href=""https://www.science20.com/content/probiotics_dont_help_with_any_condition_new_gastroenterologist_guidance_shows"" target=""_blank"">read more</a></p>","Fri, 10 Jul 2020 19:05:32 +0000",249263 at https://www.science20.com
"American Academy Of Pediatrics: Children Don't Transmit COVID-19, Schools Should Reopen This Year","The American Academy of Pediatrics is a rather reflexive group much of the time, so it seems bold for <em>Pediatrics</em>, the in-house journal for an organization that tried to argue kids should not be allowed to even walk to school until they are age 10, to take the position that children infrequently transmit COVID-19 to each other or to adults and that most schools can and should reopen in August.<br /><p><a href=""https://www.science20.com/hank_campbell/american_academy_of_pediatrics_children_dont_transmit_covid19_schools_should_reopen_this_year-249252"" target=""_blank"">read more</a></p>","Fri, 10 Jul 2020 13:41:39 +0000",249252 at https://www.science20.com
Neural Networks Growing Artificial Organs Is The 2020 We Expected Decades Ago,"If we could start 2020 all over again, the world would be satisfied if the big worry was wildfires and whether or not cat litter had a Non-GMO Project label.<br /><br />Instead, we got a coronavirus from Wuhan, China, and a COVID-19 disease that isn't stopping any time soon.&nbsp;But science marches on, and we also have machine learning helping to grow artificial organs.<br /><p><a href=""https://www.science20.com/news_staff/neural_networks_growing_artificial_organs_is_the_2020_we_expected_decades_ago-249189"" target=""_blank"">read more</a></p>","Wed, 08 Jul 2020 13:59:38 +0000",249189 at https://www.science20.com
Conservation Agriculture Increases Carbon Sequestration In Food Crops,"One of the glaring errors in the controversial United Nations IPCC report critical of agriculture was that it used the Greenhouse Gas Protocol yet ignored the carbon sequestration of crops. A politically neutral examination of the science shows that<a href=""https://science20.org/admin/20200707/dear-ipcc-its-time-stop-falsely-claiming-agriculture-climate-villain-1603"" target=""_blank""> agriculture is nowhere near as big a problem in emissions as activists have claimed</a>.<br /><p><a href=""https://www.science20.com/news_staff/conservation_agriculture_increases_carbon_sequestration_in_food_crops-249178"" target=""_blank"">read more</a></p>","Tue, 07 Jul 2020 20:19:25 +0000",249178 at https://www.science20.com
How Science Stopped Murder Hornets In Their Tracks,"<p>Panic-stricken headlines about “murder hornets” are thankfully mostly behind us. The nickname may have staying power, but it is certainly unearned. </p><p>First spotted in British Columbia <a href=""https://news.gov.bc.ca/releases/2019AGRI0102-001759"">in August 2019</a>, the Asian giant hornet (<em>Vespa mandarinia</em>) poses little threat to humans. In its native range in East Asia, the giant hornet is chiefly a menace to the livelihoods of beekeepers, provoking concern that it could cause similar problems in North America. </p><p><a href=""https://www.science20.com/the_conversation/how_science_stopped_murder_hornets_in_their_tracks-249177"" target=""_blank"">read more</a></p>","Tue, 07 Jul 2020 18:55:51 +0000",249177 at https://www.science20.com
How Dying White Dwarfs Breathe Life Into Earth,"The origin of carbon in the Milky Way is a mystery but one source of many elements is not: Dying white dwarfs. As those dying stars pass into oblivion, they sprinkle their ashes into the cosmos. These ashes, spread via stellar winds, are enriched with many different chemical elements, including carbon.<br /><br />The origin of carbon, an element essential to life on Earth, in the Milky Way galaxy is primarily speculation: some are in favor of the idea that low-mass stars blew off their carbon-rich envelopes by stellar winds became white dwarfs, while others place the major site of carbon's synthesis in the winds of massive stars that eventually exploded as supernovae.<br /><p><a href=""https://www.science20.com/news_staff/how_dying_white_dwarfs_breathe_life_into_earth-249166"" target=""_blank"">read more</a></p>","Tue, 07 Jul 2020 16:20:55 +0000",249166 at https://www.science20.com
"Developing Countries, Where Citizen Science Would Help Most, Is Where It Happens Least","Is citizen science a luxury for wealthy countries? Pastimes like bird watching, which require very little wealth to start, are more common in developed lands, but it would help fill the gaps in science elsewhere.<br /><p><a href=""https://www.science20.com/news_staff/developing_countries_where_citizen_science_would_help_most_is_where_it_happens_least-249165"" target=""_blank"">read more</a></p>","Tue, 07 Jul 2020 13:44:35 +0000",249165 at https://www.science20.com
"Elderly People Are More Likely To Get COVID-19, But Not More Likely To Self-Isolate","Surveys are not behavior but if surveys are any indication, elderly people are not willing to self-isolate, even knowing they are at greatest risk of getting COVID-19, the newest mutation of the coronavirus that originated in Wuhan, China, and and spread worldwide.<br /><br />Survey results from 27 countries find that elderly people are not more compliant with COVID-19 preventive measures and &nbsp;not more willing to isolate when asked, even though it is established that older adults appear are far more likely to be hospitalized or die from the disease.&nbsp;<br /><p><a href=""https://www.science20.com/news_staff/elderly_people_are_more_likely_to_get_covid19_but_not_more_likely_to_selfisolate-249154"" target=""_blank"">read more</a></p>","Tue, 07 Jul 2020 10:31:06 +0000",249154 at https://www.science20.com
How Adaptive Radiation Shaped Reptile Evolution,"Though we've learned a lot about evolution in the last 150 years, when it comes to the details, some fundamental questions remain unanswered. Such as when and how extremely diverse groups of animals such as reptiles first evolved. For seventy-five years, adaptive radiation, the relatively fast evolution of many species from a single common ancestor, has been considered a major cause of biological diversity.<br /> <br />This has even been for the origins of major body plans (structural and developmental characteristics that identify a group of animals) and new lineages. Yet examining these rapid rates of evolution has been constrained by the methods used and the amount of data available.<br /><p><a href=""https://www.science20.com/news_staff/how_adaptive_radiation_shaped_reptile_evolution-249153"" target=""_blank"">read more</a></p>","Mon, 06 Jul 2020 22:58:02 +0000",249153 at https://www.science20.com
ACE-i And ARB Medications May Reduce Colorectal Cancer Risk,"<p>Angiotensin converting enzyme inhibitor (ACE-i) or angiotensin II receptor blocker (ARB) medications are prescribed for conditions such as heart failure, high blood pressure or heart disease. They inhibit or block angiotensin, a chemical that causes arteries to become narrow, so are commonly prescribed for people with high blood pressure to relax and open blood vessels, lowering blood pressure.<br /><br />They may also lower risk of colorectal cancer risk, the third most common cancer and second leading cause of cancer death worldwide.<br /></p><p><a href=""https://www.science20.com/news_staff/acei_and_arb_medications_may_reduce_colorectal_cancer_risk-249142"" target=""_blank"">read more</a></p>","Mon, 06 Jul 2020 21:57:29 +0000",249142 at https://www.science20.com
Asthma Doesn't Increase Risk Or Severity Of COVID-19,"Though old age, respiratory issues, blood clots, and obesity are risk factors for likelihood and severity of COVID-19, one group in the respiratory section needn't worry more; asthmatics.<br /><br />Asthma does not appear to increase the risk for a person contracting COVID-19 or influence its severity.<br /><p><a href=""https://www.science20.com/news_staff/asthma_doesnt_increase_risk_or_severity_of_covid19-249141"" target=""_blank"">read more</a></p>","Mon, 06 Jul 2020 21:31:04 +0000",249141 at https://www.science20.com
"Obesity Is A Co-Morbidity In Everything, Including COVID-19","Coronavirus and the COVID-19 disease it brings does not discriminate on race, creed, or color, but it does target people with pre-existing conditions. Like age, respiratory issues, and obesity, which are risk factors for nearly everything. And that can translate into cultural disparity.<br /><br />Obese European minorities are up to two times higher the risk of contracting COVID-19 than white Europeans, <a href=""http://dx.doi.org/10.1111/dom.14125"" target=""_blank"">a study has found</a>.&nbsp;The study used&nbsp;body mass index (BMI), a controversial metric with numerous confounders, so caution is warranted, and cardiometabolic health. The researchers wanted to see if they could statistically link a person's weight to the relative risk of COVID-19 across ethnic groups.<br /><p><a href=""https://www.science20.com/news_staff/obesity_is_a_comorbidity_in_everything_including_covid19-249140"" target=""_blank"">read more</a></p>","Mon, 06 Jul 2020 19:31:18 +0000",249140 at https://www.science20.com
"Though Claims Of Projected Deaths Were Wildly Exaggerated, Sweden Would've Saved Some Lives With A Lockdown","Sweden did not lock down during COVID-19 and while aggressive epidemiological models <a href=""https://www.forbes.com/sites/davidnikel/2020/04/14/sweden-22-scientists-say-coronavirus-strategy-has-failed-as-deaths-top-1000/"" rel=""nofollow"" target=""_blank"">promoted by bloggers</a> wildly overstated the deaths that would occur, by an order of magnitude, it did produce more per capita deaths and greater healthcare demand than seen in countries with earlier, more stringent intervention.<br /><p><a href=""https://www.science20.com/news_staff/though_claims_of_projected_deaths_were_wildly_exaggerated_sweden_wouldve_saved_some_lives_with_a_lockdown-249139"" target=""_blank"">read more</a></p>","Mon, 06 Jul 2020 19:14:49 +0000",249139 at https://www.science20.com
The Tree Planting Fad Threatens Ancient Grasslands,"When well-meaning people in Madagascar, urged on by poorly-informed environmentalists and carbon credit companies, rushed to plant a million trees in one January day, scientists were outraged. They were planting them in the country’s barren Central Highlands - and destroying an ancient ecosystem.<br /><br />Ancient Madagascan grasslands fell victim to a modern frenzy to afforest the world that has gripped political leaders - and that is thanks to lobbyists paid by environmental lawyers.<br /><p><a href=""https://www.science20.com/news_staff/the_tree_planting_fad_threatens_ancient_grasslands-249138"" target=""_blank"">read more</a></p>","Mon, 06 Jul 2020 17:03:40 +0000",249138 at https://www.science20.com
"An Online, Interactive Conversation With David Orban July 6th, 7PM CET","On July 6th, at 7PM CET (1PM in NY, 10AM in California) I will be chatting online with <a href=""https://davidorban.com/about/"">David Orban</a> on his show <a href=""https://davidorban.com/sftql/"">Searching For The Question Live</a> (#sftql) about the present and future of particle physics, artificial intelligence and its applications to research, science communication, and the whereabouts. I hope you will be <a href=""https://www.youtube.com/watch?v=ozhbN2XOipg "">joining us</a>, it should be fun!<br /><br />

For those of you who do not know who David Orban is: <br /><br />

<img src=""http://www.pd.infn.it/%7Edorigo/davidorban.JPG"" width=""600"" /><br /><p><a href=""https://www.science20.com/tommaso_dorigo/an_online_interactive_conversation_with_david_orban_july_6th_7pm_cet-249116"" target=""_blank"">read more</a></p>","Sun, 05 Jul 2020 12:52:22 +0000",249116 at https://www.science20.com
ELM And The Right Scenario For A Fusion Power Plant,"A new operating mode for fusion power avoids instabilities in the plasma that place a heavy load on the vessel wall and to remove heat and particles from the plasma more gently.<br /><br />The aim of fusion energy is to tame atomic nuclei the way the sun does. Because the fusion fire only ignites at temperatures above 100 million degrees, its low-density hydrogen plasma fuel must not come into contact with the colder vessel walls. That is achieved using magnetic fields inside a ring-shaped vacuum chamber. The international experimental reactor ITER, currently being built in Cadarache, France,will show feasibility by generating fusion power of 500 megawatts.<br /><p><a href=""https://www.science20.com/news_staff/elm_and_the_right_scenario_for_a_fusion_power_plant-249111"" target=""_blank"">read more</a></p>","Fri, 03 Jul 2020 17:52:35 +0000",249111 at https://www.science20.com
